# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
video-to-gif-clip  # duplicate of blocks/video-to-gif (its descriptor already exposes start + duration to window a chosen [start, start+duration] segment via input-seek -ss/-t, then renders an optimized GIF with a per-clip palettegen->paletteuse filter_complex — exactly "extracts a chosen start/end segment and renders an optimized GIF with palette generation". fps down-sample + width resize are already params too; end = start+duration. No distinct surface.)
ui-screen-recording-to-gif  # duplicate of blocks/video-to-gif (already accepts video/* screen recordings, clips by start/duration, down-samples fps, resizes width, and uses palettegen/paletteuse to produce an optimized looping GIF for README/demo sharing)
pdf-extract-pages  # duplicate of blocks/pdf-split (its pure split(pdf, pages_spec) keeps the pages named by a 1-based comma+range spec e.g. "1,3-5,8" (plus all/odd/even), deletes the rest, prunes+renumbers, and re-serializes into a new PDF -- exactly "pulls a chosen subset of pages into a new PDF". pdf-split summary is literally "Extract or split specific pages out of a PDF"; skill desc "Extract specific pages from a PDF into a new PDF". Same scope.)
audio-trimmer  # duplicate of blocks/trim-audio (cuts an audio file to a chosen [start,end] range via mode=keep atrim, OR removes the selection via mode=remove aselect, with optional fade in/out — trim-audio has exactly the keep/remove modes + fade_in/fade_out params. Same scope.)
video-trim-clip  # duplicate of blocks/video-trim (extracts a chosen start-end time range from a video via keyframe-accurate lossless input-seek stream-copy -ss/-t -c copy, keeping the source container; end = start+duration and the stream-copy IS the "when codecs allow, lossless and fast" mode. Same scope as the already-skiplisted video-trim-segment.)
video-resize-resolution  # duplicate of blocks/video-resize (its plan(in, w, h) already scales to an exact width×height and preserves aspect on any omitted axis via ffmpeg scale=W:-2 / scale=-2:H, re-encoding H.264/CRF23; summary is literally "Scale a video to a target resolution". The only delta is named standard presets 1080p/720p, which are just height=1080/720 with aspect-preserve on width — a preset-chip UX shortcut over the identical core function, not a distinct capability.)
mp4-to-mp3  # duplicate of blocks/extract-audio-from-video (its plan_extract(format, bitrate, in) already pulls the audio track out of ANY video container — MP4 included — via ffmpeg -i in -vn -c:a libmp3lame -b:a <kbps>k out.mp3, with a 32-320 kbps bitrate param and a default of 192; MP4->MP3 is the exact default path. WAV is an extra lossless option. "MP4" is just a source container, not a distinct capability. Same scope.)
video-to-wav  # duplicate of blocks/extract-audio-from-video (its plan_extract(format="wav", bitrate, in) already extracts a video's audio track as an uncompressed lossless WAV via ffmpeg -i in -vn -c:a pcm_s16le out.wav — exactly "extracts a video's audio as an uncompressed WAV for transcription, mastering, or further editing". WAV is one of that block's two format enum values (mp3|wav); pinning format to wav is not a distinct capability. Same class as the mp4-to-mp3 skip of the same block.)
resize-image  # duplicate of blocks/image-resize (already resizes to exact target width/height with aspect-lock fit modes contain/cover/stretch via ffmpeg scale + force_original_aspect_ratio; plan_resize validates dims). The two deltas in the row are param variations on the identical resize op, not a distinct tool: "scale factor" = scale=iw*f:ih*f (target dims expressed as a percentage of source), and "selectable resampling quality" = the ffmpeg scale flags=lanczos/bicubic/bilinear/neighbor knob. Both belong as params to image-resize. Same class as the already-skiplisted image-resizer.
audio-format-converter  # duplicate of blocks/audio-convert (its plan_convert(in, format, bitrate) already transcodes audio between mp3/wav/ogg/flac/m4a via ffmpeg -c:a libmp3lame|pcm_s16le|libvorbis|flac|aac with -b:a <kbps>k on lossy targets, 32-320 kbps bitrate param, default 192; -vn drops attached-picture streams. MP3/FLAC/OGG/WAV match directly and AAC == the m4a target (aac codec in m4a container). The only deltas are Opus (one more output enum value) and a VBR-quality knob alongside bitrate — minor format-option additions to the identical "transcode audio between formats at chosen bitrate" surface, i.e. enhancements to audio-convert, not a distinct tool. Same class as the xlsx-sheet-extractor / mp4-to-mp3 skips.)
crop-image  # duplicate of blocks/image-crop (its plan_crop(in, x, y, w, h) already crops to a given rectangle via ffmpeg crop=w:h:x:y and validates w/h > 0, keeping the input extension). The only delta in the row is "or aspect ratio", which is not a distinct crop op: an aspect-ratio crop just computes a centered rectangle from a chosen ratio (e.g. 1:1, 16:9) and feeds the identical crop=w:h:x:y filter -- a preset/param shortcut over the same core function, belonging as params on image-crop. Same class as the video-resize-resolution 1080p/720p preset skip. No distinct capability.
video-downscale-resolution  # duplicate of blocks/video-resize (its plan(in, w, h) already re-encodes a video to a lower target resolution while preserving aspect ratio on the omitted axis via ffmpeg scale=W:-2 / scale=-2:H, H.264/CRF23; "1080p->720p" is just height=720 with aspect-preserve on width. Same as the already-skiplisted video-resize-resolution case — a preset shortcut over the identical core function, not a distinct capability.)
pdf-merge  # duplicate of blocks/merge-pdf (its pure merge(pdfs) concatenates the pages of every input PDF, in the given source order, into one document — descriptor takes a source_list("inputs", min 2) of PDF URLs/refs and its skill desc is literally "Combine multiple PDF files into a single PDF, in the given order". "chosen page order" = the input source order. Same scope.)
image-filter  # duplicate of blocks/photo-filter-presets (the general "apply a named filter/look to an image via a selector" tool: its 9-preset enum already includes grayscale + sepia among vintage/warm/cool/noir/vivid/invert/fade, each a fixed ffmpeg -vf chain). The row is "apply grayscale/sepia/blur/sharpen/brightness/contrast to an image" — a re-bundle of verbs EACH already its own dedicated block: grayscale=blocks/image-grayscale, sepia=blocks/photo-filter-presets(sepia preset), blur=blocks/blur-image (adjustable Gaussian radius), sharpen=blocks/sharpen-image (unsharp mask), brightness/contrast=blocks/image-brightness-contrast. No new capability — adding a strength knob + the blur/sharpen/brightness/contrast options belongs as improvements to photo-filter-presets, not a parallel tool. Same class as the image-resizer/resize-image "bundle-of-existing-verbs" skips.
encrypt-text-passphrase  # duplicate of blocks/text-encrypt (high-level passphrase text encryption: derives a key from the passphrase via PBKDF2-HMAC-SHA256 and outputs a self-contained authenticated ciphertext string — AES-256-GCM blob magic|salt|nonce|ciphertext+tag, base64-wrapped into one copy-pasteable token, with matching decrypt. Exactly "derive a key from a password and output a self-contained authenticated ciphertext string". Same scope as the already-skiplisted text-encryptor dup of the same block.)
run-sql-query  # duplicate of blocks/sql-playground (executes pasted CREATE TABLE / INSERT / SELECT statements against a fresh in-memory SQL database per call and returns the LAST statement's result rows as table/csv/json — descriptor param `sql` desc is literally "include your CREATE TABLE / INSERT before the SELECT". "in-browser SQLite engine" vs GlueSQL is an internal-engine choice, same user function; same class as the password-file-encrypt/math-expression-evaluator engine-choice skips.)
video-compressor  # duplicate of blocks/video-compress (its build_argv(crf, in) already shrinks a video's file size via a single-pass CRF re-encode to H.264/libx264 + AAC, keeping the container when it can hold those codecs; descriptor exposes a `crf` quality/size knob "Lower = higher quality/larger; higher = smaller. Clamped to 18-34." (default 28), and the block summary is literally "Shrink a video's file size with a single-pass CRF re-encode to H.264/AAC". The picked row's "adjusting CRF/bitrate while keeping watchable quality" is the exact same function — CRF is the primary knob; a true target-bitrate 2-pass encode is the block's own noted follow-up (one build_argv→ffmpegExec call is single-pass), i.e. an enhancement to video-compress, not a distinct tool. Same scope.)

# PDF page rasterization is un-buildable in gizza's wasmi model (not a dup: extract-pdf-images
# pulls out STORED image objects, pdf-extract-text gets the TEXT layer; nothing rasterizes a page).
pdf-to-images  # Rendering a PDF PAGE to a PNG/JPEG needs a full renderer (interpret content stream + fonts + vector fills), not just a parser. (1) pdfium-render / mupdf are C-library bindings -> won't wasm-instantiate under `wafer build`. (2) The one working PERMISSIVE pure-Rust page rasterizer, `pdf-render` 1.0.0-beta.17 (hayro/pdfluent, Apache-2.0 OR MIT, CPU via vello_cpu; VERIFIED rendering a lopdf-built black-rect test PDF to correct pixels on host, 9/9 core tests) pulls `fast_image_resize`, which compiles WASM SIMD (v128, opcode 0xfd) UNCONDITIONALLY for target_arch=wasm32 -- its wasm32 convolution modules are gated ONLY on `#[cfg(target_arch="wasm32")]` and forced on via `#[target_feature(enable="simd128")]`, with NO cargo feature to disable them -- and it's a hard dep of pdf-render (used to scale embedded images). gizza's wasmi runtime (0.44.1) has the `simd` cargo feature OFF platform-wide (Engine::default() disables WasmFeatures::SIMD; every one of the ~430 blocks is non-SIMD wasm), so `wafer build` validation rejects the module: "unexpected SIMD opcode: 0xfd (at offset ...)". Turning on wasmi SIMD is a cross-cutting RUNTIME change (validator + gizza CLI + browser chat Service Worker + Cloudflare executor all build wasmi with simd off), not a per-tool build. (3) The SIMD-free alternative `fop-pdf-renderer` 0.1.2 (tiny-skia, same rasterizer as the shipped svg-to-png) reads SYSTEM fonts via std::fs (`std::fs::read_dir`/`std::fs::read` in glyph.rs + rasterizer.rs:151) in the live text-render path to resolve Standard-14 substitutes -> links path_open/fd_read/fd_close WASI imports the wafer runtime does not provide (won't instantiate; same class as rqrr/yara/xsd) AND embeds no fonts, so text couldn't render headlessly regardless. Revisit if wasmi's `simd` feature is enabled platform-wide, or a permissive pure-Rust, font-EMBEDDING, tiny-skia-based PDF rasterizer matures.

# HEIC/HEIF decode is genuinely un-buildable in gizza's model (not a dup, not an ML-model row).
heic-to-jpg  # HEIC decode has no viable surface. (1) ffmpeg has NO HEIF still-image demuxer: verified on a real nokiatech sample.heic that even system ffmpeg 6.1 (which HAS the native `hevc` decoder) fails with "moov atom not found" — HEIF uses meta/iloc/iinf boxes, not moov; the page's @ffmpeg/core 0.12.10 is a smaller build and also lacks it. (2) Pure-Rust: the ONE crate that actually decodes real HEIC (`heic` 0.1.6, verified decoding the sample to correct 1440x960 RGB) is AGPL-3.0-only OR commercial — incompatible with MIT-licensed gizza-ai served as a hosted site. MIT/permissive alternatives are empty stubs (gamut-heic 0.2.0 = "implementation pending" placeholder; heif 0.1.0 = a `cargo new` `add(a,b)` template; oxideav-h265 0.0.0 = scaffold). (3) libheif-rs / heif-rs / libheif-sys are bindings to the C libheif+libde265 — need the native lib and won't wasm-instantiate under `wafer build` / wasm-pack. Revisit if a permissive-licensed pure-Rust HEVC-intra decoder matures.
image-qr-scanner  # duplicate of blocks/qr-decode (its pure run(image_bytes) already detects and decodes every QR code found anywhere in an image and returns each payload in detection order, using the exact wasm-safe stack -- the `image` crate to rasterize + `quircs` to identify/decode -- and handles multi-code images; description is literally "read and decode the data in a QR code image"). image-qr-scanner is the same "scan an image -> get QR payloads" tool; the only delta in the row is also returning code "positions" (quircs already exposes corner coords), a marginal add-on, not a distinct capability. Same class as the already-skiplisted parse-qr-code dup of the same block.
pdf-table-extractor  # duplicate of blocks/pdf-table-extract (detects tabular layouts in a text-based PDF via positional clustering — rows by baseline y, columns by left-edge x — and extracts them as CSV/TSV/JSON via to_csv; same scope and same method)
